===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-04-01 17:13:14
count workspace : /Users/anton/Projects/read-server
total files : 358
total code lines : 212565
total comment lines : 17896
total blank lines : 21520

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .xml|            142|              0|              0|  0.067|
   |               |            106|              3|             19|  0.050|
   |            .go|         209589|          17479|          20961|     99|
   |           .txt|             22|              0|              1|  0.010|
   |           .iml|              9|              0|              0| 0.0042|
   |           .yml|             60|              0|              5|  0.028|
   |            .md|            585|             59|            204|   0.28|
   |          .bash|             78|              0|             12|  0.037|
   |           .sum|             10|              0|              0| 0.0047|
   |           .mod|              4|              1|              3| 0.0019|
   |             .s|           1644|            306|            270|   0.77|
   |             .c|             24|              7|              8|  0.011|
   |            .sh|            292|             41|             37|   0.14|
   -------------------------------------------------------------------------
.gitignore, code is 12, comment is 0, blank is 3.
.idea/.gitignore, code is 8, comment is 0, blank is 0.
.idea/modules.xml, code is 8, comment is 0, blank is 0.
.idea/read-server.iml, code is 9, comment is 0, blank is 0.
.idea/vcs.xml, code is 6, comment is 0, blank is 0.
.idea/watcherTasks.xml, code is 29, comment is 0, blank is 0.
.idea/workspace.xml, code is 99, comment is 0, blank is 0.
bin/client, it is a binary file.
bin/read-server, it is a binary file.
cmd/client/client.go, code is 18, comment is 0, blank is 8.
cmd/read-server/read-server.go, code is 28, comment is 0, blank is 10.
file.txt, code is 15, comment is 0, blank is 1.
go.mod, code is 4, comment is 1, blank is 3.
go.sum, code is 10, comment is 0, blank is 0.
Makefile, code is 14, comment is 1, blank is 6.
pkg/client/client.go, code is 72, comment is 0, blank is 21.
pkg/repo/repo.go, code is 33, comment is 1, blank is 12.
pkg/server/server.go, code is 71, comment is 1, blank is 16.
pkg/server/session.go, code is 58, comment is 0, blank is 21.
README.md, code is 56, comment is 0, blank is 9.
vendor/github.com/sirupsen/logrus/.gitignore, code is 3, comment is 0, blank is 1.
vendor/github.com/sirupsen/logrus/.golangci.yml, code is 31, comment is 0, blank is 5.
vendor/github.com/sirupsen/logrus/.travis.yml, code is 15, comment is 0, blank is 0.
vendor/github.com/sirupsen/logrus/alt_exit.go, code is 27, comment is 38, blank is 11.
vendor/github.com/sirupsen/logrus/appveyor.yml, code is 14, comment is 0, blank is 0.
vendor/github.com/sirupsen/logrus/buffer_pool.go, code is 38, comment is 2, blank is 12.
vendor/github.com/sirupsen/logrus/CHANGELOG.md, code is 115, comment is 0, blank is 46.
vendor/github.com/sirupsen/logrus/doc.go, code is 1, comment is 25, blank is 0.
vendor/github.com/sirupsen/logrus/entry.go, code is 295, comment is 45, blank is 92.
vendor/github.com/sirupsen/logrus/exported.go, code is 153, comment is 63, blank is 54.
vendor/github.com/sirupsen/logrus/formatter.go, code is 46, comment is 24, blank is 8.
vendor/github.com/sirupsen/logrus/hooks.go, code is 19, comment is 10, blank is 5.
vendor/github.com/sirupsen/logrus/json_formatter.go, code is 77, comment is 27, blank is 24.
vendor/github.com/sirupsen/logrus/LICENSE, code is 17, comment is 0, blank is 4.
vendor/github.com/sirupsen/logrus/logger.go, code is 275, comment is 54, blank is 75.
vendor/github.com/sirupsen/logrus/logrus.go, code is 128, comment is 32, blank is 26.
vendor/github.com/sirupsen/logrus/README.md, code is 294, comment is 54, blank is 112.
vendor/github.com/sirupsen/logrus/terminal_check_appengine.go, code is 6, comment is 1, blank is 4.
vendor/github.com/sirupsen/logrus/terminal_check_bsd.go, code is 7, comment is 2, blank is 4.
vendor/github.com/sirupsen/logrus/terminal_check_js.go, code is 4, comment is 1, blank is 2.
vendor/github.com/sirupsen/logrus/terminal_check_no_terminal.go, code is 6, comment is 1, blank is 4.
vendor/github.com/sirupsen/logrus/terminal_check_notappengine.go, code is 11, comment is 1, blank is 5.
vendor/github.com/sirupsen/logrus/terminal_check_solaris.go, code is 7, comment is 1, blank is 3.
vendor/github.com/sirupsen/logrus/terminal_check_unix.go, code is 7, comment is 2, blank is 4.
vendor/github.com/sirupsen/logrus/terminal_check_windows.go, code is 19, comment is 1, blank is 7.
vendor/github.com/sirupsen/logrus/text_formatter.go, code is 236, comment is 46, blank is 57.
vendor/github.com/sirupsen/logrus/writer.go, code is 50, comment is 6, blank is 14.
vendor/golang.org/x/sys/AUTHORS, code is 3, comment is 1, blank is 0.
vendor/golang.org/x/sys/CONTRIBUTORS, code is 3, comment is 1, blank is 0.
vendor/golang.org/x/sys/LICENSE, code is 24, comment is 0, blank is 3.
vendor/golang.org/x/sys/PATENTS, code is 20, comment is 0, blank is 2.
vendor/golang.org/x/sys/unix/.gitignore, code is 2, comment is 0, blank is 0.
vendor/golang.org/x/sys/unix/affinity_linux.go, code is 55, comment is 14, blank is 17.
